2022-10-11 07:55:18.039  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : Starting SchoolAppServiceApplication using Java 17.0.4 on LTIN411775 with PID 38560 (C:\Users\2216990\Documents\App\backend\school-app-service\target\classes started by 2216990 in C:\Users\2216990\Documents\App\backend\school-app-service)
2022-10-11 07:55:18.097  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-11 07:55:18.175  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-11 07:55:18.176  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-11 07:55:19.041  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-11 07:55:19.166  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 5 JPA repository interfaces.
2022-10-11 07:55:20.001  INFO 38560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-11 07:55:20.016  INFO 38560 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-11 07:55:20.018  INFO 38560 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-11 07:55:20.120  INFO 38560 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-11 07:55:20.121  INFO 38560 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1942 ms
2022-10-11 07:55:20.215  WARN 38560 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-11 07:55:20.858  INFO 38560 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-11 07:55:22.305 ERROR 38560 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'schooldb'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.30.jar:8.0.30]
2022-10-11 13:29:47.263 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2022-10-11 13:29:57.370 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 13:29:57.370 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/auth/login", parameters={}
2022-10-11 13:29:57.370 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 13:29:57.378 DEBUG 49644 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.cog.dto.LoginDto@64b3b430]
2022-10-11 13:29:57.378  INFO 49644 --- [http-nio-8080-exec-2] com.cog.controller.AuthorController      : loginUser
2022-10-11 13:29:57.378  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:29:57.378 DEBUG 49644 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.cog.controller.AuthorController#handleAnyException(Exception)
2022-10-11 13:29:57.387 DEBUG 49644 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:29:57.387 DEBUG 49644 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [{500 INTERNAL_SERVER_ERROR=Cannot invoke "com.cog.entity.User.getId()" because "user" is null}]
2022-10-11 13:29:57.389  WARN 49644 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.authentication.InternalAuthenticationServiceException: Cannot invoke "com.cog.entity.User.getId()" because "user" is null]
2022-10-11 13:29:57.389 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2022-10-11 13:30:12.151 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 13:30:12.157 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/auth/login", parameters={}
2022-10-11 13:30:12.157 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 13:30:12.158 DEBUG 49644 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.cog.dto.LoginDto@25d863ea]
2022-10-11 13:30:12.158  INFO 49644 --- [http-nio-8080-exec-4] com.cog.controller.AuthorController      : loginUser
2022-10-11 13:30:12.158  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:30:12.166 DEBUG 49644 --- [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.cog.controller.AuthorController#handleAnyException(Exception)
2022-10-11 13:30:12.167 DEBUG 49644 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:30:12.167 DEBUG 49644 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [{500 INTERNAL_SERVER_ERROR=Cannot invoke "com.cog.entity.User.getId()" because "user" is null}]
2022-10-11 13:30:12.167  WARN 49644 --- [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.authentication.InternalAuthenticationServiceException: Cannot invoke "com.cog.entity.User.getId()" because "user" is null]
2022-10-11 13:30:12.170 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2022-10-11 13:30:20.691 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 13:30:20.691 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : POST "/auth/login", parameters={}
2022-10-11 13:30:20.691 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 13:30:20.699 DEBUG 49644 --- [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.cog.dto.LoginDto@64710def]
2022-10-11 13:30:20.699  INFO 49644 --- [http-nio-8080-exec-5] com.cog.controller.AuthorController      : loginUser
2022-10-11 13:30:20.699  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:30:20.729  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:30:21.161 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:30:21.161 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.dto.JwtResponse@1f94f97]
2022-10-11 13:30:21.170 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-10-11 13:30:21.253 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:30:21.262 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:30:21.265 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:30:21.266 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:30:21.320  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:30:21.320  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:30:21.373  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:30:21.375  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:30:21.390 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:30:21.391 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:30:21.392 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:30:21.392 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:30:21.392  INFO 49644 --- [http-nio-8080-exec-9] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:30:21.392  INFO 49644 --- [http-nio-8080-exec-8] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:30:21.441 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:30:21.441 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@3cbb02a7, com.cog.entity.User@76253295, com.cog.entity.User@7465cdec]]
2022-10-11 13:30:21.450 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:30:21.451 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:30:21.451 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@1f8e23d6]
2022-10-11 13:30:21.452 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:30:50.094 DEBUG 49644 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:30:50.094 DEBUG 49644 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:30:50.097  INFO 49644 --- [http-nio-8080-exec-10] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:30:50.097  INFO 49644 --- [http-nio-8080-exec-1] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:30:50.103  INFO 49644 --- [http-nio-8080-exec-1] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:30:50.103  INFO 49644 --- [http-nio-8080-exec-10] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:30:50.117 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:30:50.117 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:30:50.117 DEBUG 49644 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:30:50.119 DEBUG 49644 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:30:50.119  INFO 49644 --- [http-nio-8080-exec-1] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:30:50.119  INFO 49644 --- [http-nio-8080-exec-10] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:30:50.131 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:30:50.131 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@5fa6ddca]
2022-10-11 13:30:50.131 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:30:50.139 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:30:50.139 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@6f05aff5, com.cog.entity.User@de00387, com.cog.entity.User@58bdd1ed]]
2022-10-11 13:30:50.143 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:30:52.322 DEBUG 49644 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:30:52.322 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:30:52.329  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:30:52.329  INFO 49644 --- [http-nio-8080-exec-3] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:30:52.337  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:30:52.337  INFO 49644 --- [http-nio-8080-exec-3] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:30:52.346 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:30:52.347 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:30:52.347 DEBUG 49644 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:30:52.347 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:30:52.347  INFO 49644 --- [http-nio-8080-exec-3] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:30:52.347  INFO 49644 --- [http-nio-8080-exec-2] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:30:52.356 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:30:52.356 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@1de21106]
2022-10-11 13:30:52.358 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:30:52.364 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:30:52.365 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@7bb42124, com.cog.entity.User@6b7ba25b, com.cog.entity.User@aa8f4c]]
2022-10-11 13:30:52.367 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:31:08.468 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:31:08.469  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:31:08.474  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:31:08.478 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:31:08.481 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:31:08.481  INFO 49644 --- [http-nio-8080-exec-4] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:31:08.489 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:31:08.490 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@7da2145f]
2022-10-11 13:31:08.491 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:31:08.657 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:31:08.668  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:31:08.674  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:31:08.685 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:31:08.686 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:31:08.686  INFO 49644 --- [http-nio-8080-exec-5] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:31:08.704 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:31:08.704 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@5d5dd7d6, com.cog.entity.User@1d29c99b, com.cog.entity.User@66a4492a]]
2022-10-11 13:31:08.716 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:31:40.612 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:31:40.613 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:31:40.617  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:31:40.618  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:31:40.621  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:31:40.621  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:31:40.629 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:31:40.629 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:31:40.630 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:31:40.630 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:31:40.631  INFO 49644 --- [http-nio-8080-exec-7] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:31:40.631  INFO 49644 --- [http-nio-8080-exec-6] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:31:40.646 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:31:40.647 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@686fd8f3]
2022-10-11 13:31:40.650 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:31:40.652 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:31:40.652 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@22a12fd9, com.cog.entity.User@13d22af9, com.cog.entity.User@242c197d]]
2022-10-11 13:31:40.653 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:31:43.707 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:31:43.710  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:31:43.707 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:31:43.712  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:31:43.713  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:31:43.716  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:31:43.719 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:31:43.719 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:31:43.719  INFO 49644 --- [http-nio-8080-exec-9] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:31:43.723 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:31:43.723 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:31:43.723  INFO 49644 --- [http-nio-8080-exec-8] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:31:43.733 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:31:43.734 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@4a454e64]
2022-10-11 13:31:43.735 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:31:43.737 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:31:43.737 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@38970107, com.cog.entity.User@24574115, com.cog.entity.User@1ba7477d]]
2022-10-11 13:31:43.743 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:33:17.955 DEBUG 49644 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:33:17.955 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:33:17.959  INFO 49644 --- [http-nio-8080-exec-3] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:33:17.959  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:33:17.969  INFO 49644 --- [http-nio-8080-exec-3] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:33:17.970  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:33:17.978 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:33:17.979 DEBUG 49644 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:33:17.981  INFO 49644 --- [http-nio-8080-exec-3] com.cog.controller.MySchoolController    : getUser
